run_id,borrower_id,policy_name,policy_decision,expected_decision,reward,weight_after
combined_B001,B001,BaselineRouter,approve,approve,1,1.05
combined_B001,B001,Borda,approve,approve,1,1.05
combined_B001,B001,ConsensAgent,approve,approve,1,1.05
combined_B001,B001,OverlapControlled,approve,approve,1,1.05
combined_B001,B001,DriftRouter,approve,approve,1,1.05
combined_B002,B002,BaselineRouter,approve,reject,-1,1.0
combined_B002,B002,Borda,approve,reject,-1,1.0
combined_B002,B002,ConsensAgent,approve,reject,-1,1.0
combined_B002,B002,OverlapControlled,approve,reject,-1,1.0
combined_B002,B002,DriftRouter,approve,reject,-1,1.0
combined_B003,B003,BaselineRouter,refer,approve,-1,0.95
combined_B003,B003,Borda,approve,approve,1,1.05
combined_B003,B003,ConsensAgent,approve,approve,1,1.05
combined_B003,B003,OverlapControlled,approve,approve,1,1.05
combined_B003,B003,DriftRouter,approve,approve,1,1.05
combined_B004,B004,BaselineRouter,refer,approve,-1,0.8999999999999999
combined_B004,B004,Borda,refer,approve,-1,1.0
combined_B004,B004,ConsensAgent,approve,approve,1,1.1
combined_B004,B004,OverlapControlled,approve,approve,1,1.1
combined_B004,B004,DriftRouter,approve,approve,1,1.1
combined_B005,B005,BaselineRouter,refer,reject,-1,0.8499999999999999
combined_B005,B005,Borda,refer,reject,-1,0.95
combined_B005,B005,ConsensAgent,approve,reject,-1,1.05
combined_B005,B005,OverlapControlled,approve,reject,-1,1.05
combined_B005,B005,DriftRouter,approve,reject,-1,1.05
combined_B006,B006,BaselineRouter,refer,approve,-1,0.7999999999999998
combined_B006,B006,Borda,approve,approve,1,1.0
combined_B006,B006,ConsensAgent,approve,approve,1,1.1
combined_B006,B006,OverlapControlled,approve,approve,1,1.1
combined_B006,B006,DriftRouter,approve,approve,1,1.1
combined_B007,B007,BaselineRouter,approve,approve,1,0.8499999999999999
combined_B007,B007,Borda,approve,approve,1,1.05
combined_B007,B007,ConsensAgent,approve,approve,1,1.1500000000000001
combined_B007,B007,OverlapControlled,approve,approve,1,1.1500000000000001
combined_B007,B007,DriftRouter,approve,approve,1,1.1500000000000001
combined_B008,B008,BaselineRouter,refer,approve,-1,0.7999999999999998
combined_B008,B008,Borda,refer,approve,-1,1.0
